,travel_time
495,346
496,1360
497,1591
498,274
499,1041
500,404
501,568
502,441
503,348
504,1084
505,253
506,186
507,690
508,932
509,645
510,302
511,1659
512,436
513,535
514,880
515,1736
516,654
517,2880
518,308
519,172
520,1136
521,233
522,585
523,200
524,341
525,949
526,243
527,501
528,7
529,2195
530,220
531,1332
532,954
533,548
534,2704
535,172
536,1188
537,423
538,248
539,2478
540,797
541,535
542,712
543,321
544,216
545,1417
546,438
547,1291
548,218
549,1005
550,722
551,273
552,268
553,496
554,212
555,938
556,515
557,662
558,531
559,264
560,577
561,1433
562,542
563,1207
564,897
565,492
566,277
567,165
568,563
569,464
570,678
571,336
572,1048
573,373
574,627
575,799
576,226
577,501
578,386
579,443
580,513
581,1342
582,1558
583,1418
584,1557
585,177
586,758
587,982
588,209
589,950
590,1297
591,338
592,608
593,609
594,909
595,477
596,225
597,221
598,656
599,762
600,546
601,521
602,475
603,317
604,672
605,640
606,113
607,2359
608,478
609,1063
610,2023
611,893
612,5392
613,575
614,516
615,142
616,222
617,340
618,695
619,195
620,953
621,402
622,1193
623,554
624,1162
625,1046
626,1035
627,3002
628,321
629,890
630,156
631,709
632,3268
633,1021
634,108
635,381
636,863
637,254
638,858
639,236
640,772
641,717
642,516
643,1661
644,1225
645,893
646,865
647,689
648,1050
649,414
650,948
651,380
652,1958
653,601
654,89
655,1410
656,1034
657,279
658,714
659,781
660,1015
661,294
662,415
663,607
664,741
665,152
666,1049
667,428
668,391
669,751
670,259
671,668
672,1364
673,537
674,882
675,1316
676,873
677,622
678,995
679,3199
680,811
681,439
682,474
683,1009
684,348
685,459
686,761
687,1347
688,294
689,415
690,65
691,1280
692,197
693,1293
694,337
695,574
696,660
697,1758
698,396
699,818
700,86
701,443
702,3113
703,1495
704,904
705,936
706,444
707,889
708,693
709,169
710,2171
711,1008
712,278
713,1368
714,485
715,1126
716,751
717,396
718,1544
719,1260
720,661
721,237
722,1316
723,625
724,1507
725,891
726,598
727,689
728,1292
729,774
730,416
731,969
732,308
733,797
734,244
735,1660
736,567
737,882
738,1353
739,443
740,1447
741,1328
742,498
743,793
744,1044
745,276
746,549
747,1063
748,544
749,842
750,304
751,351
752,699
753,1213
754,825
755,1104
756,380
757,1194
758,412
759,277
760,359
761,400
762,1012
763,1375
764,1263
765,794
766,809
767,208
768,265
769,1783
770,899
771,1340
772,249
773,357
774,622
775,531
776,1379
777,935
778,172
779,276
780,463
781,175
782,622
783,421
784,830
785,879
786,872
787,485
788,1047
789,418
790,341
791,148
792,944
793,666
794,470
795,1652
796,534
797,252
798,679
799,1366
800,820
801,458
802,1385
803,1154
804,138
805,1109
806,808
807,291
808,1271
809,1329
810,419
811,282
812,473
813,2117
814,394
815,1238
816,507
817,881
818,344
819,243
820,750
821,955
822,199
823,617
824,355
825,371
826,514
827,862
828,1549
829,272
830,260
831,282
832,741
833,571
834,1129
835,526
836,494
837,1586
838,602
839,2529
840,1783
841,312
842,1232
843,1089
844,723
845,544
846,2086
847,1431
848,358
849,1725
850,481
851,787
852,1694
853,805
854,352
855,446
856,631
857,327
858,784
859,1403
860,306
861,395
862,654
863,745
864,493
865,628
866,620
867,359
868,738
869,1153
870,434
871,1653
872,670
873,1036
874,379
875,544
876,1049
877,2378
878,390
879,895
880,1009
881,549
882,210
883,335
884,246
885,1732
886,1452
887,556
888,289
889,964
890,484
891,345
892,733
893,1917
894,553
895,1189
896,943
897,228
898,587
899,706
900,210
901,1122
902,821
903,1406
904,1384
905,861
906,1351
907,338
908,944
909,408
910,3237
911,1148
912,220
913,443
914,160
915,1663
916,202
917,1274
918,1870
919,298
920,593
921,948
922,663
923,1649
924,1279
925,616
926,777
927,613
928,349
929,994
930,197
931,433
932,931
933,413
934,246
935,673
936,286
938,718
939,355
940,518
941,1497
943,1189
944,111
945,1357
946,243
947,96
948,612
949,438
950,179
951,214
952,238
953,209
954,1728
955,332
956,1568
957,1275
958,491
959,533
960,1769
961,594
962,784
963,863
964,1231
965,917
966,370
967,330
968,512
969,926
970,969
971,1469
972,1755
973,290
974,376
975,511
976,744
977,677
978,806
979,776
980,318
981,1122
982,650
983,856
984,665
985,1228
986,1003
987,322
988,183
989,1402
990,253
991,877
992,514
993,1551
994,897
995,533
996,247
997,805
998,431
999,1124
1000,1538
1001,1163
1002,740
1003,982
1004,625
1005,138
1006,157
1007,486
1008,768
1009,220
1010,981
1011,1436
1012,393
1013,418
1014,382
1015,957
1016,430
1017,1204
1018,525
1019,783
1020,1002
1021,547
1022,984
1023,1016
1024,54
1025,1167
1026,1242
1027,1045
1028,365
1029,1285
1030,1116
1031,908
1032,574
1033,1096
1034,624
1035,226
1036,701
1037,766
1038,1184
1039,146
1040,362
1041,284
1042,673
1043,1555
1044,549
1045,548
1046,708
1047,1558
1048,1139
1049,1021
1050,117
1051,343
1052,416
1053,907
1054,976
1055,1847
1056,326
1057,591
1058,139
1059,932
1060,1666
1061,194
1062,721
1063,1221
1064,1530
1065,409
1066,350
1067,223
1068,1040
1069,338
1070,758
1071,2350
1072,611
1073,376
1074,970
1075,632
1076,541
1077,882
1078,718
1079,634
1080,825
1081,1417
1082,1690
1083,1299
1084,335
1085,2081
1086,268
1087,1118
1088,727
1089,533
1090,378
1091,665
1092,1559
1093,595
1094,754
1095,141
1096,554
1097,663
1098,2183
1099,1665
1100,203
1101,181
1102,1481
1103,147
1104,772
1105,1422
1106,1038
1107,976
1108,1381
1109,1474
1110,1538
1111,378
1112,629
1113,541
1114,176
1115,484
1116,1044
1117,840
1118,435
1119,2130
1120,976
1121,445
1122,782
1123,290
1124,908
1125,777
1126,1121
1127,905
1128,87
1129,1690
1130,1049
1131,615
1132,562
1133,343
1134,1284
1135,615
1136,912
1137,1545
1138,1155
1139,485
1140,2313
1141,282
1142,547
1143,359
1144,259
1145,979
1146,596
1147,992
1148,1173
1149,1025
1150,810
1151,1413
1152,606
1153,451
1154,2534
1155,282
1156,1449
1157,1219
1158,555
1159,1331
1160,186
1161,700
1162,118
1163,1375
1164,560
1165,1242
1166,1180
1167,811
1168,2492
1169,701
1170,1217
1171,842
1172,792
1173,712
1174,387
1175,1071
1176,1215
1177,866
1178,306
1179,412
1180,2497
1181,989
1182,397
1183,512
1184,719
1185,1124
1186,284
1187,526
1188,420
1189,405
1190,1634
1191,382
1192,932
1193,404
1194,2226
1195,327
1196,1046
1197,1017
1198,152
1199,1069
1200,818
1201,728
1202,463
1203,450
1204,758
1205,2489
1206,329
1207,1057
1208,2994
1209,376
1210,451
1211,527
1212,376
1213,877
1214,443
1215,406
1216,469
1217,212
1218,634
1219,387
1220,839
1221,473
1222,1037
1223,686
1224,1010
1225,493
1226,467
1227,253
1228,897
1229,866
1230,348
1231,461
1232,185
1233,788
1234,672
1235,1139
1236,3701
1237,792
1238,238
1239,1033
1240,1521
1241,1266
1242,1103
1243,220
1244,1483
1245,682
1246,989
1247,2256
1248,746
1249,1045
1250,961
1251,578
1252,1112
1253,511
1254,256
1255,325
1256,958
1257,2285
1258,1031
1259,741
1260,640
1261,357
1262,2299
1263,325
1264,6476
1265,636
1266,522
1267,244
1268,377
1269,312
1270,405
1271,479
1272,1394
1273,584
1274,344
1275,3169
1276,489
1277,572
1278,1229
1279,1888
1280,2552
1281,515
1282,661
1283,1109
1284,892
1285,1148
1286,1051
1287,1142
1288,325
1289,250
1290,832
1291,208
1292,244
1293,227
1294,1504
1295,1160
1296,321
1297,445
1298,296
1299,235
1300,1025
1301,925
1302,1221
1303,961
1304,733
1305,1668
1306,1067
1307,177
1308,652
1309,438
1310,413
1311,2943
1312,1632
1313,1449
1314,864
1315,540
1316,1094
1317,2902
1318,424
1319,944
1320,1050
1321,3399
1322,397
1323,779
1324,879
1325,134
1326,466
1327,830
1328,391
1329,1270
1330,670
1331,1569
1332,1238
1333,857
1334,623
1335,307
1336,783
1337,377
1338,769
1339,522
1340,599
1341,343
1342,261
1343,483
1344,1642
1345,1491
1346,1369
1347,930
1348,187
1349,1605
1350,1774
1351,481
1352,1046
1353,368
1354,123
1355,1400
1356,845
1357,1915
1358,2056
1359,137
1360,216
1361,2009
1362,112
1363,639
1364,2409
1365,466
1366,1187
1367,1048
1368,671
1369,1150
1370,2930
1371,447
1372,973
1373,729
1374,1281
1375,403
1376,1738
1377,328
1378,362
1379,757
1380,446
1381,335
1382,656
1383,2182
1384,775
1385,701
1386,224
1387,592
1388,532
1389,1005
1390,152
1391,344
1392,622
1393,190
1394,416
1395,653
1396,420
1397,426
1398,230
1399,440
1400,433
1401,139
1402,706
1403,967
1404,1486
1405,506
1406,1408
1407,288
1408,1425
1409,184
1410,654
1411,233
1412,4214
1413,855
1414,1549
1415,222
1416,366
1417,861
1418,1290
1419,297
1420,470
1421,1006
1422,574
1423,826
1424,431
1425,370
1426,376
1427,442
1428,797
1429,851
1430,283
1431,323
1432,1045
1433,1205
1434,1115
1435,714
1436,1710
1437,504
1438,1014
1439,751
1440,179
1441,1980
1442,495
1443,999
1444,1336
1445,325
1446,682
1447,505
1448,334
1449,95
1450,259
1451,311
1452,558
1453,1269
1454,1266
1455,293
1456,373
1457,1191
1458,268
1459,464
1460,295
1461,539
1462,1397
1463,790
1464,784
1465,473
1466,863
1467,936
1468,416
1469,686
1470,394
1471,112
1472,812
1473,394
1474,1331
1475,904
1476,188
1477,1154
1478,449
1479,2169
1480,705
1481,242
1482,707
1483,506
1484,804
1485,990
1486,437
1487,671
1488,2111
1489,249
1490,1029
1491,478
1492,641
1493,1709
1494,213
1495,284
1496,194
1497,1104
1498,627
1499,1080
1500,897
1501,1657
1502,215
1503,171
1504,1105
1505,1655
1506,1485
1507,1063
1508,655
1509,183
1510,985
1511,2051
1512,922
1513,362
1514,976
1515,916
1516,828
1517,1536
1518,357
1519,2720
1520,1712
1521,400
1522,1387
1523,1868
1524,257
1525,377
1526,1599
1527,2442
1528,1004
1529,211
1530,931
1531,670
1532,891
1533,147
1534,428
1535,333
1536,377
1537,1118
1538,634
1539,2056
1540,403
1541,522
1542,122
1543,2411
1544,290
1545,311
1546,621
1547,1497
1548,374
1549,1304
1550,813
1551,619
1552,278
1553,1111
1554,1250
1555,934
1556,664
1557,667
1558,222
1559,826
1560,102
1561,670
1562,585
1563,142
1564,796
1565,283
1566,192
1567,1011
1568,765
1569,208
1570,527
1571,353
1572,519
1573,1281
1574,2755
1575,589
1576,623
1577,378
1578,1661
1579,174
1580,253
1581,1210
1582,660
1583,1323
1584,1365
1585,2493
1586,527
1587,1716
1588,346
1589,861
1590,577
1591,1807
1592,2078
1593,185
1594,337
1595,1035
1596,943
1597,215
1598,658
1599,417
1600,748
1601,490
1602,508
1603,363
1604,357
1605,568
1606,306
1607,1175
1608,2236
1609,1304
1610,1128
1611,1034
1612,589
1613,2956
1614,539
1615,1166
1616,1908
1617,342
1618,473
1619,274
1620,1166
1621,1099
1622,1601
1623,1042
1624,5110
1625,1046
1626,1585
1627,527
1628,36
1629,634
1630,696
1631,297
1632,1780
1633,273
1634,451
1635,305
1636,1580
1637,1432
1638,491
1639,357
1640,1630
1641,972
1642,1056
1643,3389
1644,292
1645,341
1646,1248
1647,1326
1648,711
1649,603
1650,614
1651,262
1652,282
1653,643
1654,248
1655,460
1656,1050
1657,1951
1658,174
1659,1055
1660,252
1661,278
1662,1220
1663,963
1664,558
1665,875
1666,2964
1667,178
1668,709
1669,1174
1670,1747
1671,326
1672,1211
1673,241
1674,289
1675,1504
1676,308
1677,407
1678,648
1679,679
1680,349
1681,331
1682,473
1683,732
1684,992
1685,310
1686,524
1687,509
1688,2872
1689,14
1690,1462
1691,710
1692,1215
1693,1461
1694,1352
1695,805
1696,438
1697,1208
1698,494
1699,416
1700,96
1701,1061
1702,846
1703,428
1704,1160
1705,245
1706,2853
1707,175
1708,760
1709,702
1710,542
1711,636
1712,1330
1713,910
1714,444
1715,692
1716,130
1717,269
1718,666
1719,935
1720,847
1721,637
1722,1683
1723,1309
1724,379
1725,268
1726,1494
1727,874
1728,655
1729,266
1730,1487
1731,878
1732,412
1733,623
1734,162
1735,489
1736,2278
1737,695
1738,1199
1739,934
1740,416
1741,2614
1742,593
1743,1318
1744,237
1745,886
1746,423
1747,519
1748,403
1749,716
1750,1510
1751,783
1752,343
1753,1183
1754,2294
1755,365
1756,624
1757,757
1758,716
1759,250
1760,1134
1761,1792
1762,874
1763,177
1764,2315
1765,1369
1766,505
1767,551
1768,116
1769,399
1770,1291
1771,373
1772,1933
1773,369
1774,786
1775,682
1776,875
1777,1458
1778,855
1779,745
1780,390
1781,51
1782,704
1783,725
1784,771
1785,516
1786,1069
1787,626
1788,961
1789,789
1790,623
1791,433
1792,1077
1793,830
1794,533
1795,297
1796,2534
1797,957
1798,2649
1799,1432
1800,1156
1801,145
1802,11
1803,1764
1804,1356
1805,2305
1806,468
1807,892
1808,618
1809,549
1810,297
1811,1015
1812,1616
1813,445
1814,2648
1815,51
1816,292
1817,824
1818,35
1819,1579
1820,223
1821,1111
1822,199
1823,789
1824,116
1825,470
1826,5824
1827,148
1828,419
1829,850
1830,1494
1831,276
1832,274
1833,967
1834,331
1835,605
1836,279
1837,1311
1838,1030
1839,1504
1840,934
1841,1287
1842,1144
1843,1445
1844,1140
1845,731
1846,530
1847,364
1848,1740
1849,861
1850,656
1851,1258
1852,1201
1853,1501
1854,598
1855,303
1856,1021
1857,227
1858,1841
1859,3504
1860,698
1861,1215
1862,224
1863,196
1864,649
1865,356
1866,15
1867,623
1868,616
1869,2026
1870,1741
1871,389
1872,515
1873,222
1874,1846
1875,900
1876,1180
1877,938
1878,551
1879,155
1880,470
1881,378
1882,806
1883,610
1884,457
1885,3468
1886,555
1887,624
1888,430
1889,1380
1890,2408
1891,308
1892,1319
1893,464
1894,420
1895,181
1896,389
1897,606
1898,256
1899,263
1900,652
1901,1142
1902,368
1903,225
1904,745
1905,972
1906,311
1907,426
1908,297
1909,1655
1910,187
1911,514
1912,2449
1913,311
1914,951
1915,775
1916,393
1917,272
1918,183
1919,618
1920,545
1921,1151
1922,692
1923,746
1924,533
1925,524
1926,653
1927,2430
1928,2341
1929,1184
1930,540
1931,501
1932,449
1933,428
1934,902
1935,37
1936,510
1937,370
1938,269
1939,298
1940,293
1941,716
1942,107
1943,428
1944,181
1945,631
1946,2453
1947,1381
1948,766
1949,297
1950,946
1951,1210
1952,156
1953,604
1954,1859
1955,137
1956,833
1957,495
1958,488
1959,212
1960,566
1961,1933
1962,571
1963,327
1964,996
1965,365
1966,655
1967,850
1968,783
1969,738
1970,258
1971,1119
1972,575
1973,933
1974,753
1975,582
1976,935
1977,194
1978,1079
1979,193
1980,504
1981,295
1982,372
1983,1040
1984,983
1985,968
1986,775
1987,930
1988,527
1989,623
1990,1019
1991,2210
1992,1756
1993,1171
1994,449
1995,490
1996,1229
1997,315
1998,732
1999,851
2000,1591
2001,1886
2002,902
2003,863
2004,457
2005,857
2006,313
2007,975
2008,434
2009,741
2010,283
2011,334
2012,654
2013,859
2014,1077
2015,461
2016,652
2017,2169
2018,1003
2019,248
2020,692
2021,738
2022,227
2023,1409
2024,2147
2025,1182
2026,806
2027,459
2028,228
2029,1223
2030,660
2031,458
2032,421
2033,1002
2034,466
2035,2092
2036,367
2037,1124
2038,1305
2039,213
2040,122
2041,724
2042,186
2043,568
2044,369
2045,3879
2046,171
2047,1267
2048,221
2049,779
2050,579
2051,283
2052,369
2053,1788
2054,756
2055,1500
2056,1073
2057,1307
2058,332
2059,872
2060,1061
2061,1644
2062,423
2063,936
2064,224
2065,351
2066,556
2067,995
2068,198
2069,648
2070,549
2071,3347
2072,225
2073,1119
2074,1047
2075,652
2076,169
2077,851
2078,631
2079,340
2080,507
2081,512
2082,3103
2083,1184
2084,1803
2085,651
2086,822
2087,2390
2088,1438
2089,498
2090,393
2091,535
2092,233
2093,622
2094,451
2095,474
2096,432
2097,355
2098,1512
2099,259
2100,413
2101,2447
2102,1998
2103,236
2104,216
2105,765
2106,530
2107,298
2108,454
2109,631
2110,769
2111,577
2112,1146
2113,324
2114,709
2115,927
2116,792
2117,470
2118,390
2119,526
2120,1714
2121,916
2122,746
2123,753
2124,1565
2125,567
2126,340
2127,344
2128,1218
2129,830
2130,1890
2131,556
2132,959
2133,1407
2134,438
2135,509
2136,145
2137,326
2138,1005
2139,498
2140,696
2141,654
2142,139
2143,1231
2144,1555
2145,1216
2146,1045
2147,311
2148,369
2149,442
2150,834
2151,780
2152,1639
2153,388
2154,3372
2155,234
2156,863
2157,481
2158,623
2159,1064
2160,845
2161,1760
2162,67
2163,193
2164,304
2165,948
2166,1273
2167,491
2168,551
2169,564
2170,234
2171,632
2172,798
2173,960
2174,522
2175,410
2176,909
2177,344
2178,275
2179,311
2180,190
2181,503
2182,346
2183,899
2184,382
2185,1899
2186,708
2187,721
2188,214
2189,542
2190,944
2191,306
2192,1058
2193,3511
2194,600
2195,833
2196,289
2197,2041
2198,921
2199,282
2200,204
2201,987
2202,231
2203,186
2204,760
2205,628
2206,696
2207,854
2208,2810
2209,413
2210,1918
2211,3545
2212,2408
2213,1204
2214,321
2215,592
2216,2162
2217,384
2218,1144
2219,1150
2220,1716
2221,1963
2222,1264
2223,163
2224,346
2225,138
2226,290
2227,371
2228,23
2229,395
2230,895
2231,1231
2232,548
2233,226
2234,882
2235,1863
2236,367
2237,121
2238,576
2239,397
2240,353
2241,337
2242,303
2243,417
2244,1070
2245,85
2246,1329
2247,428
2248,1191
2249,677
2250,1116
2251,563
2252,464
2253,306
2254,637
2255,822
2256,1734
2257,971
2258,719
2259,490
2260,413
2261,489
2262,284
2263,792
2264,1751
2265,828
2266,469
2267,1625
2268,1198
2269,514
2270,2237
2271,915
2272,701
2273,164
2274,2969
2275,769
2276,702
2277,358
2278,190
2279,616
2280,640
2281,860
2282,2051
2283,928
2284,257
2285,461
2286,134
2287,714
2288,477
2289,334
2290,595
2291,415
2292,474
2293,908
2294,654
2295,1189
2296,234
2297,1832
2298,969
2299,211
2300,519
2301,616
2302,112
2303,519
2304,1168
2305,893
2306,1258
2307,880
2309,232
2310,1309
2311,207
2312,1694
2313,656
2314,353
2315,576
2316,279
2317,678
2318,1604
2319,20
2320,576
2321,65
2322,878
2323,772
2324,244
2325,153
2326,1364
2327,1399
2328,452
2329,372
2330,889
2331,644
2332,530
2333,2475
2334,926
2335,96
2336,1178
2337,4
2338,569
2339,981
2340,535
2341,310
2342,541
2343,2221
2344,1068
2345,154
2346,295
2347,1319
2348,251
2349,1185
2350,2647
2351,292
2352,794
2353,664
2354,1548
2355,1179
2356,581
2357,2510
2358,1289
2359,1001
2360,188
2361,149
2362,593
2363,1106
2364,374
2365,322
2366,577
2367,325
2368,674
2369,1181
2370,1178
2371,280
2372,497
2373,362
2374,652
2375,508
2376,197
2377,1066
2378,410
2379,1615
2380,1363
2381,1166
2382,474
2383,1566
2384,928
2385,171
2386,738
2387,422
2388,449
2389,572
2390,592
2391,1121
2392,188
2393,444
2394,751
2395,660
2396,130
2397,801
2398,602
2399,256
2400,490
2401,727
2402,624
2403,701
2404,481
2405,1093
2406,1060
2407,1627
2408,1412
2409,923
2410,344
2411,1624
2412,2218
2413,712
2414,925
2415,256
2416,1418
2417,150
2418,1042
2419,180
2420,664
2421,893
2422,2714
2423,193
2424,2528
2425,1349
2426,1221
2427,483
2428,622
2429,527
2430,226
2431,734
2432,790
2433,822
2434,682
2435,203
2436,207
2437,812
2438,470
2439,566
2440,341
2441,1114
2442,191
2443,1340
2444,182
2445,363
2446,1198
2447,1757
2448,1034
2449,738
2450,1683
2451,794
2452,372
2453,1143
2454,377
2455,342
2456,186
2457,256
2458,545
2459,1048
2460,2388
2461,484
2462,491
2463,1085
2464,170
2465,1287
2466,941
2467,2035
2468,398
2469,525
2470,437
2471,537
2472,394
2473,742
2474,853
2475,515
2476,451
2477,1891
2478,821
2479,896
2480,733
2481,1146
2482,242
2483,1144
2484,698
2485,328
2486,306
2487,175
2488,1229
2489,3322
2490,1366
2491,1168
2492,252
2493,606
2494,218
2495,565
2496,1185
2497,1356
2498,916
2499,707
2500,635
2501,264
2502,1558
2503,1198
2504,752
2505,528
2506,1020
2507,837
2508,87
2509,328
2510,404
2511,1630
2512,2088
2513,464
2514,396
2515,1068
2516,482
2517,993
2518,230
2519,337
2520,840
2521,2849
2522,397
2523,1069
2524,278
2525,491
2526,1136
2527,762
2528,2903
2529,696
2530,761
2531,1674
2532,471
2533,2248
2534,164
2535,965
2536,374
2537,482
2538,313
2539,288
2540,478
2541,424
2542,360
2543,177
2544,933
2545,1825
2546,565
2547,1096
2548,1048
2549,974
2550,742
2551,1130
2552,1547
2553,354
2554,260
2555,804
2556,1580
2557,380
2558,114
2559,1519
2560,789
2561,706
2562,3851
2563,906
2564,1444
2565,852
2566,213
2567,223
2568,604
2569,1523
2570,1963
2571,458
2572,1957
2573,1291
2574,503
2575,528
2576,3005
2577,722
2578,1049
2579,2515
2580,1420
2581,291
2582,583
2583,1174
2584,498
2585,326
2586,863
2587,477
2588,396
2589,377
2590,1768
2591,539
2592,1460
2593,695
2594,958
2595,740
2596,309
2597,1026
2598,680
2599,1621
2600,906
2601,1013
2602,1443
2603,217
2604,1291
2605,656
2606,459
2607,4702
2608,555
2609,282
2610,761
2611,802
2612,560
2613,296
2614,1014
2615,947
2616,991
2617,227
2618,257
2619,3261
2620,779
2621,576
2622,1986
2623,1461
2624,726
2625,633
2626,259
2627,1801
2628,54
2629,167
2630,810
2631,513
2632,617
2633,1581
2634,398
2635,453
2636,999
2637,101
2638,385
2639,1356
2640,397
2641,302
2642,1588
2643,334
2644,889
2645,604
2646,824
2647,2738
2648,1101
2649,518
2650,879
2651,1590
2652,770
2653,273
2654,664
2655,534
2656,346
2657,1772
2658,60
2659,597
2660,169
2661,191
2662,257
2663,422
2664,611
2665,360
2666,1053
2667,1131
2668,390
2669,801
2670,569
2671,179
2672,508
2673,1086
2674,620
2675,85
2676,136
2677,458
2678,3251
2679,710
2680,454
2681,1273
2682,598
2683,522
2684,532
2685,883
2686,495
2687,925
2688,1216
2689,231
2690,823
2691,801
2692,626
2693,461
2694,632
2695,947
2696,353
2697,1262
2698,1032
2699,837
2700,1166
2701,290
2702,324
2703,443
2704,2024
2705,805
2706,735
2707,2457
2708,1210
2709,284
2710,507
2711,934
2712,1605
2713,444
2714,1002
2715,631
2716,711
2717,1427
2718,314
2719,920
2720,970
2721,752
2722,1435
2723,889
2724,1275
2725,721
2726,1480
2727,173
2728,453
2729,135
2730,573
2731,459
2732,3063
2733,224
2734,1689
2735,382
2736,816
2737,575
2738,504
2739,1498
2740,849
2741,737
2742,591
2743,332
2744,1968
2745,1191
2746,1537
2747,385
2748,147
2749,741
2750,748
2751,1640
2752,1002
2753,533
2754,1276
2755,408
2756,1997
2757,168
2758,1193
2759,173
2760,304
2761,132
2762,677
2763,2506
2764,1086
2765,214
2766,722
2767,431
2768,567
2769,580
2770,812
2771,1303
2772,767
2773,1169
2774,706
2775,5168
2776,344
2777,1194
2778,279
2779,2950
2780,362
2781,418
2782,776
2783,429
2784,2233
2785,689
2786,271
2787,1252
2788,692
2789,580
2790,1660
2791,1418
2792,827
2793,362
2794,1083
2795,232
2796,288
2797,395
2798,559
2799,515
2800,1504
2801,939
2802,274
2803,593
2804,972
2805,142
2806,524
2807,2566
2808,136
2809,274
2810,779
2811,840
2812,1803
2813,228
2814,1523
2815,1509
2816,755
2817,262
2818,315
2819,1196
2820,508
2821,991
2822,1344
2823,514
2824,723
2825,690
2826,550
2827,1269
2828,2243
2829,383
2830,1698
2831,875
2832,704
2833,287
2834,309
